airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Multiple Carriers,2019-03-27,Delhi,Cochin,17:00:00,01:35:00,515,1.0,No Info,6673
Jet Airways,2019-04-01,Mumbai,Hyderabad,02:55:00,04:20:00,85,0.0,In-flight meal not included,2228
Vistara,2019-06-09,Kolkata,Banglore,20:20:00,18:50:00,1350,1.0,No Info,8610
Jet Airways,2019-03-24,Banglore,New Delhi,11:10:00,14:05:00,175,0.0,No Info,7229
Spicejet,2019-03-06,Delhi,Cochin,08:45:00,13:15:00,270,1.0,No Info,8488
Indigo,2019-06-01,Delhi,Cochin,14:25:00,17:40:00,195,0.0,No Info,6015
Spicejet,2019-04-27,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,3841
Jet Airways,2019-05-12,Kolkata,Banglore,16:30:00,16:20:00,1430,1.0,In-flight meal not included,10844
Indigo,2019-03-15,Mumbai,Hyderabad,06:20:00,07:45:00,85,0.0,No Info,3342
Spicejet,2019-03-15,Kolkata,Banglore,09:00:00,11:30:00,150,0.0,No Info,3847
Multiple Carriers,2019-05-27,Delhi,Cochin,07:00:00,19:00:00,720,1.0,No Info,10407
Jet Airways,2019-06-01,Delhi,Cochin,14:00:00,19:00:00,300,1.0,No Info,14714
Multiple Carriers,2019-06-12,Delhi,Cochin,08:00:00,19:15:00,675,1.0,No Info,15058
Indigo,2019-03-27,Kolkata,Banglore,20:25:00,23:05:00,160,0.0,No Info,4462
Jet Airways,2019-03-01,Banglore,New Delhi,05:45:00,19:10:00,805,1.0,No Info,27992
Jet Airways,2019-06-01,Delhi,Cochin,14:35:00,12:35:00,1320,2.0,No Info,13376
Multiple Carriers,2019-03-27,Delhi,Cochin,08:55:00,15:30:00,395,1.0,No Info,7845
Air India,2019-03-21,Delhi,Cochin,06:50:00,19:15:00,2185,2.0,No Info,10756
Jet Airways,2019-06-24,Delhi,Cochin,05:30:00,04:25:00,1375,2.0,No Info,13014
Indigo,2019-04-21,Delhi,Cochin,06:50:00,12:10:00,320,1.0,No Info,6968
Jet Airways,2019-05-18,Kolkata,Banglore,17:00:00,23:35:00,395,1.0,No Info,14151
Indigo,2019-05-18,Delhi,Cochin,07:35:00,22:30:00,895,1.0,No Info,7144
Air India,2019-04-15,Banglore,Delhi,10:00:00,12:45:00,165,0.0,No Info,6121
Multiple Carriers,2019-05-21,Delhi,Cochin,08:30:00,19:00:00,630,1.0,No Info,9627
Multiple Carriers,2019-05-15,Delhi,Cochin,03:50:00,19:00:00,910,1.0,No Info,10197
Spicejet,2019-06-24,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No Info,3597
Indigo,2019-04-03,Kolkata,Banglore,15:15:00,17:45:00,150,0.0,No Info,4174
Vistara,2019-05-24,Kolkata,Banglore,20:20:00,18:50:00,1350,1.0,No Info,9345
Jet Airways,2019-03-06,Mumbai,Hyderabad,14:00:00,16:50:00,1610,1.0,No Info,19595
Spicejet,2019-03-01,Mumbai,Hyderabad,05:45:00,07:05:00,80,0.0,No Info,12475
Jet Airways,2019-05-06,Kolkata,Banglore,14:05:00,19:50:00,345,1.0,No Info,14781
Jet Airways,2019-03-09,Delhi,Cochin,16:00:00,18:50:00,1610,1.0,No Info,16289
Jet Airways,2019-06-09,Kolkata,Banglore,17:00:00,19:10:00,1570,1.0,No Info,12692
Jet Airways,2019-06-27,Delhi,Cochin,21:50:00,12:35:00,885,1.0,In-flight meal not included,10262
Air Asia,2019-06-06,Banglore,Delhi,04:55:00,07:45:00,170,0.0,No Info,4282
Multiple Carriers,2019-03-03,Delhi,Cochin,04:00:00,18:50:00,890,1.0,No Info,15237
Jet Airways,2019-06-01,Delhi,Cochin,02:15:00,04:25:00,1570,1.0,In-flight meal not included,10262
Air India,2019-03-06,Delhi,Cochin,20:30:00,08:15:00,705,1.0,No Info,10566
Multiple Carriers,2019-03-21,Delhi,Cochin,09:45:00,16:10:00,385,1.0,No Info,7242
Spicejet,2019-06-06,Banglore,Delhi,21:10:00,00:05:00,175,0.0,No check-in baggage included,3257
Multiple Carriers,2019-05-15,Delhi,Cochin,11:35:00,01:30:00,835,3.0,No Info,16294
Jet Airways,2019-05-12,Banglore,Delhi,18:55:00,22:00:00,185,0.0,No Info,7229
Indigo,2019-05-18,Banglore,Delhi,18:25:00,21:20:00,175,0.0,No Info,4823
Jet Airways,2019-03-12,Banglore,New Delhi,20:35:00,16:10:00,1175,1.0,In-flight meal not included,11087
Indigo,2019-03-27,Kolkata,Banglore,05:30:00,08:20:00,170,0.0,No Info,4148
Spicejet,2019-04-24,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No check-in baggage included,3919
Indigo,2019-03-03,Delhi,Cochin,07:35:00,22:20:00,885,1.0,No Info,11600
Indigo,2019-03-09,Delhi,Cochin,05:35:00,08:50:00,195,0.0,No Info,6885
Air India,2019-06-18,Banglore,Delhi,21:05:00,23:55:00,170,0.0,No Info,5228
Jet Airways,2019-03-24,Kolkata,Banglore,16:55:00,16:20:00,1405,1.0,In-flight meal not included,11134
Vistara,2019-06-09,Banglore,Delhi,19:30:00,22:15:00,165,0.0,No Info,4878
Multiple Carriers,2019-05-18,Delhi,Cochin,14:55:00,22:30:00,455,1.0,No Info,7740
Air India,2019-03-21,Delhi,Cochin,20:30:00,23:00:00,1590,1.0,No Info,5704
Indigo,2019-05-24,Mumbai,Hyderabad,21:20:00,22:50:00,90,0.0,No Info,2437
Vistara,2019-05-18,Kolkata,Banglore,07:10:00,22:40:00,930,1.0,No Info,9187
Jet Airways,2019-05-21,Banglore,Delhi,19:50:00,22:50:00,180,0.0,No Info,7229
Jet Airways,2019-03-09,Mumbai,Hyderabad,06:30:00,08:00:00,90,0.0,In-flight meal not included,4995
Jet Airways,2019-03-27,Delhi,Cochin,11:30:00,18:50:00,440,1.0,In-flight meal not included,6017
Jet Airways,2019-05-15,Kolkata,Banglore,20:25:00,14:25:00,1080,1.0,No Info,11467
Jet Airways,2019-04-18,Banglore,Delhi,11:10:00,14:05:00,175,0.0,No Info,7229
Air India,2019-06-06,Delhi,Cochin,08:00:00,19:15:00,675,1.0,No Info,8372
Spicejet,2019-05-18,Kolkata,Banglore,15:05:00,20:20:00,315,1.0,No Info,4963
Indigo,2019-05-21,Kolkata,Banglore,21:25:00,00:05:00,160,0.0,No Info,4804
Air Asia,2019-03-21,Kolkata,Banglore,22:50:00,01:20:00,150,0.0,No Info,3782
Vistara,2019-05-12,Kolkata,Banglore,20:20:00,09:05:00,765,1.0,No Info,9397
Air Asia,2019-05-12,Banglore,Delhi,11:10:00,13:55:00,165,0.0,No Info,3383
Air India,2019-05-03,Kolkata,Banglore,20:45:00,23:20:00,155,0.0,No Info,4145
Jet Airways,2019-06-15,Banglore,Delhi,15:15:00,18:10:00,175,0.0,No Info,8016
Jet Airways,2019-06-18,Delhi,Cochin,09:50:00,13:05:00,195,0.0,In-flight meal not included,4466
Multiple Carriers,2019-03-03,Delhi,Cochin,07:30:00,18:50:00,680,1.0,No Info,15135
Jet Airways,2019-06-09,Delhi,Cochin,11:45:00,12:35:00,1490,2.0,No Info,13882
Multiple Carriers,2019-05-18,Delhi,Cochin,08:45:00,21:00:00,735,1.0,No Info,7670
Jet Airways,2019-03-27,Delhi,Cochin,05:40:00,04:25:00,1365,2.0,No Info,12074
Indigo,2019-04-21,Kolkata,Banglore,22:15:00,00:50:00,155,0.0,No Info,4804
Jet Airways,2019-06-24,Banglore,Delhi,11:10:00,14:05:00,175,0.0,In-flight meal not included,5769
Air India,2019-05-24,Kolkata,Banglore,05:50:00,23:15:00,1045,2.0,No Info,12723
Multiple Carriers,2019-06-01,Delhi,Cochin,08:00:00,19:00:00,660,1.0,No Info,12192
Indigo,2019-06-27,Chennai,Kolkata,05:15:00,07:40:00,145,0.0,No Info,3540
Indigo,2019-05-27,Mumbai,Hyderabad,16:55:00,18:25:00,90,0.0,No Info,3175
Jet Airways,2019-03-21,Delhi,Cochin,19:10:00,18:50:00,1420,2.0,No Info,9483
Jet Airways,2019-05-21,Kolkata,Banglore,20:00:00,08:15:00,735,1.0,No Info,14781
Indigo,2019-05-18,Kolkata,Banglore,17:35:00,22:15:00,280,1.0,No Info,5699
Jet Airways,2019-05-18,Kolkata,Banglore,05:45:00,18:15:00,750,1.0,In-flight meal not included,10844
Air Asia,2019-05-21,Banglore,Delhi,23:55:00,02:45:00,170,0.0,No Info,3383
Jet Airways,2019-06-09,Banglore,Delhi,17:45:00,20:45:00,180,0.0,In-flight meal not included,7229
Multiple Carriers,2019-06-06,Delhi,Cochin,09:00:00,21:00:00,720,1.0,No Info,13587
Air India,2019-03-27,Delhi,Cochin,07:00:00,19:15:00,735,1.0,No Info,6377
Jet Airways,2019-05-09,Kolkata,Banglore,18:55:00,08:15:00,800,1.0,In-flight meal not included,8586
Indigo,2019-06-24,Mumbai,Hyderabad,12:00:00,13:30:00,90,0.0,No Info,2754
Jet Airways,2019-05-21,Banglore,Delhi,17:45:00,20:45:00,180,0.0,In-flight meal not included,4030
Multiple Carriers,2019-05-09,Delhi,Cochin,12:50:00,01:30:00,760,1.0,No Info,34273
Indigo,2019-06-01,Delhi,Cochin,02:00:00,07:45:00,345,1.0,No Info,6386
Multiple Carriers,2019-06-01,Delhi,Cochin,09:15:00,19:00:00,585,1.0,No Info,12042
Indigo,2019-06-15,Mumbai,Hyderabad,09:10:00,10:40:00,90,0.0,No Info,4049
Indigo,2019-03-27,Delhi,Cochin,04:45:00,13:20:00,515,1.0,No Info,7048
Multiple Carriers,2019-05-18,Delhi,Cochin,06:40:00,19:15:00,755,1.0,No Info,7564
Indigo,2019-03-01,Banglore,New Delhi,18:25:00,21:20:00,175,0.0,No Info,12649
Multiple Carriers,2019-06-01,Delhi,Cochin,06:40:00,19:00:00,740,1.0,No Info,11200
Jet Airways,2019-04-27,Banglore,Delhi,18:55:00,22:00:00,185,0.0,In-flight meal not included,4544
Multiple Carriers,2019-06-15,Delhi,Cochin,07:05:00,16:10:00,545,1.0,No Info,9646
Multiple Carriers,2019-06-01,Delhi,Cochin,11:25:00,19:15:00,470,1.0,No Info,8937
Jet Airways,2019-06-06,Banglore,Delhi,06:00:00,08:45:00,165,0.0,No Info,8016
Jet Airways,2019-04-01,Kolkata,Banglore,06:30:00,20:45:00,855,1.0,In-flight meal not included,7064
Jet Airways,2019-05-09,Kolkata,Banglore,14:05:00,10:05:00,1200,1.0,In-flight meal not included,7757
Jet Airways,2019-04-01,Kolkata,Banglore,20:00:00,16:20:00,1220,1.0,No Info,12681
Air India,2019-03-27,Delhi,Cochin,06:10:00,08:15:00,1565,1.0,No Info,6681
Air India,2019-03-21,Delhi,Cochin,10:00:00,19:15:00,555,1.0,No Info,7934
Multiple Carriers,2019-05-21,Delhi,Cochin,07:10:00,18:10:00,660,1.0,No Info,7038
Air India,2019-05-12,Kolkata,Banglore,10:00:00,23:15:00,795,1.0,No Info,10203
Air India,2019-03-09,Delhi,Cochin,19:45:00,19:15:00,1410,2.0,No Info,11701
Jet Airways,2019-05-09,Delhi,Cochin,23:05:00,04:25:00,1760,2.0,No Info,15129
Indigo,2019-05-09,Delhi,Cochin,17:05:00,22:25:00,320,1.0,No Info,6027
Jet Airways,2019-05-09,Kolkata,Banglore,06:30:00,19:50:00,800,1.0,No Info,14781
Indigo,2019-04-12,Banglore,Delhi,10:10:00,13:00:00,170,0.0,No Info,4591
Spicejet,2019-03-21,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No check-in baggage included,3332
Jet Airways,2019-05-12,Kolkata,Banglore,20:00:00,04:40:00,520,1.0,In-flight meal not included,8586
Jet Airways,2019-06-12,Delhi,Cochin,08:00:00,19:00:00,660,1.0,No Info,14924
Air India,2019-05-18,Delhi,Cochin,10:00:00,19:15:00,555,1.0,No Info,8879
Air India,2019-03-09,Delhi,Cochin,21:40:00,07:40:00,600,1.0,No Info,13832
Air India,2019-03-15,Banglore,New Delhi,05:50:00,22:10:00,980,2.0,No Info,9796
Multiple Carriers,2019-06-12,Delhi,Cochin,07:10:00,22:30:00,920,1.0,No Info,6513
Indigo,2019-06-09,Kolkata,Banglore,15:10:00,20:30:00,320,1.0,No Info,7095
Jet Airways,2019-05-21,Delhi,Cochin,18:15:00,12:35:00,1100,1.0,In-flight meal not included,12898
Indigo,2019-05-01,Chennai,Kolkata,19:35:00,21:55:00,140,0.0,No Info,3597
Air India,2019-03-09,Delhi,Cochin,21:30:00,19:15:00,1305,2.0,No Info,11762
Vistara,2019-05-01,Kolkata,Banglore,20:20:00,23:25:00,1625,1.0,No Info,8085
Multiple Carriers,2019-06-09,Delhi,Cochin,14:55:00,22:30:00,455,1.0,No Info,6723
Indigo,2019-06-24,Delhi,Cochin,07:30:00,21:00:00,810,1.0,No Info,6093
Jet Airways,2019-03-21,Delhi,Cochin,19:10:00,04:25:00,1995,2.0,In-flight meal not included,8834
Multiple Carriers,2019-03-09,Delhi,Cochin,18:15:00,01:35:00,440,1.0,In-flight meal not included,14086
Jet Airways,2019-03-06,Banglore,New Delhi,11:40:00,10:25:00,1365,1.0,No Info,17261
Air India,2019-04-06,Banglore,Delhi,06:10:00,08:55:00,165,0.0,No Info,5176
Spicejet,2019-04-01,Delhi,Cochin,08:45:00,13:15:00,270,1.0,No Info,4812
Spicejet,2019-03-18,Mumbai,Hyderabad,13:10:00,14:30:00,80,0.0,No check-in baggage included,2385
Air India,2019-05-24,Kolkata,Banglore,09:50:00,23:15:00,805,2.0,No Info,15170
Indigo,2019-05-21,Kolkata,Banglore,22:15:00,00:50:00,155,0.0,No Info,4804
Multiple Carriers,2019-05-15,Delhi,Cochin,07:10:00,22:30:00,920,1.0,No Info,6513
Air India,2019-03-21,Banglore,New Delhi,08:15:00,18:30:00,615,1.0,No Info,4943
Indigo,2019-06-06,Delhi,Cochin,05:05:00,12:10:00,425,1.0,No Info,6818
Air Asia,2019-06-15,Delhi,Cochin,20:45:00,07:10:00,625,1.0,No Info,6253
Air India,2019-03-27,Delhi,Cochin,05:15:00,06:50:00,1535,1.0,No Info,7165
Multiple Carriers,2019-03-27,Delhi,Cochin,07:30:00,19:15:00,705,1.0,No Info,8371
Indigo,2019-05-15,Mumbai,Hyderabad,09:10:00,10:40:00,90,0.0,No Info,4575
Spicejet,2019-05-18,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No Info,4491
Vistara,2019-04-06,Banglore,Delhi,19:30:00,22:15:00,165,0.0,No Info,5613
Air Asia,2019-06-09,Banglore,Delhi,04:55:00,07:45:00,170,0.0,No Info,8420
Indigo,2019-05-09,Delhi,Cochin,17:30:00,01:30:00,480,1.0,No Info,8330
Indigo,2019-04-15,Delhi,Cochin,05:05:00,12:10:00,425,1.0,No Info,6287
Jet Airways,2019-03-21,Banglore,New Delhi,11:40:00,21:20:00,580,1.0,In-flight meal not included,7832
Indigo,2019-05-18,Banglore,Delhi,08:30:00,11:20:00,170,0.0,No Info,4823
Jet Airways,2019-06-15,Delhi,Cochin,12:15:00,04:25:00,970,2.0,No Info,14300
Spicejet,2019-05-27,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No check-in baggage included,3841
Multiple Carriers,2019-05-24,Delhi,Cochin,14:55:00,22:30:00,455,1.0,No Info,7740
Spicejet,2019-03-27,Delhi,Cochin,06:10:00,11:20:00,310,1.0,No Info,5351
Indigo,2019-04-12,Banglore,Delhi,18:25:00,21:20:00,175,0.0,No Info,4990
Jet Airways,2019-03-06,Delhi,Cochin,09:00:00,04:25:00,1165,1.0,No Info,15764
Spicejet,2019-04-15,Delhi,Cochin,17:55:00,22:50:00,295,1.0,No Info,5221
Jet Airways,2019-05-24,Kolkata,Banglore,20:25:00,18:00:00,1295,1.0,No Info,14151
Jet Airways,2019-05-18,Delhi,Cochin,08:00:00,04:25:00,1225,1.0,In-flight meal not included,12373
Indigo,2019-03-06,Mumbai,Hyderabad,21:20:00,22:45:00,85,0.0,No Info,4784
Air India,2019-03-21,Banglore,New Delhi,22:00:00,10:50:00,770,1.0,No Info,6955
Indigo,2019-06-12,Mumbai,Hyderabad,16:55:00,18:25:00,90,0.0,No Info,3175
Indigo,2019-05-27,Delhi,Cochin,07:35:00,12:10:00,275,1.0,No Info,5054
Spicejet,2019-03-06,Delhi,Cochin,16:35:00,22:50:00,375,1.0,No Info,7185
Jet Airways,2019-05-27,Delhi,Cochin,05:30:00,12:35:00,425,2.0,In-flight meal not included,15544
Jet Airways,2019-04-06,Banglore,Delhi,19:50:00,22:50:00,180,0.0,In-flight meal not included,4544
Multiple Carriers,2019-06-01,Delhi,Cochin,08:30:00,19:00:00,630,1.0,No Info,11200
Vistara,2019-06-09,Banglore,Delhi,21:00:00,23:50:00,170,0.0,No Info,4668
Indigo,2019-04-27,Delhi,Cochin,05:05:00,12:10:00,425,1.0,No Info,7160
Jet Airways,2019-03-06,Delhi,Cochin,16:00:00,04:25:00,745,1.0,No Info,15764
Jet Airways,2019-03-01,Banglore,New Delhi,08:00:00,16:10:00,490,1.0,No Info,22270
Jet Airways,2019-06-12,Delhi,Cochin,13:00:00,12:35:00,1415,1.0,In-flight meal not included,10262
Jet Airways,2019-05-21,Delhi,Cochin,09:40:00,04:25:00,1125,2.0,No Info,15129
Jet Airways,2019-06-01,Delhi,Cochin,19:30:00,04:25:00,535,2.0,In-flight meal not included,10368
Jet Airways,2019-06-27,Delhi,Cochin,23:05:00,04:25:00,1760,2.0,No Info,15339
Spicejet,2019-05-18,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No check-in baggage included,4319
Multiple Carriers,2019-06-01,Delhi,Cochin,15:00:00,01:30:00,630,1.0,No Info,13377
Jet Airways,2019-03-21,Delhi,Cochin,19:45:00,18:50:00,1385,1.0,No Info,12347
Indigo,2019-05-03,Kolkata,Banglore,17:15:00,19:50:00,155,0.0,No Info,4804
Spicejet,2019-04-15,Delhi,Cochin,15:45:00,22:05:00,380,1.0,No Info,5899
Jet Airways,2019-05-21,Delhi,Cochin,09:40:00,04:25:00,1125,2.0,In-flight meal not included,13029
Jet Airways,2019-05-21,Banglore,Delhi,18:55:00,22:00:00,185,0.0,No Info,7229
Indigo,2019-05-01,Banglore,Delhi,00:30:00,03:25:00,175,0.0,No Info,4284
Indigo,2019-06-01,Delhi,Cochin,05:35:00,08:50:00,195,0.0,No Info,6541
Jet Airways,2019-03-21,Banglore,New Delhi,14:05:00,10:25:00,1220,1.0,In-flight meal not included,7832
Jet Airways,2019-03-15,Mumbai,Hyderabad,15:50:00,17:20:00,90,0.0,In-flight meal not included,2470
Indigo,2019-03-01,Kolkata,Banglore,20:25:00,23:05:00,160,0.0,No Info,4778
Jet Airways,2019-05-21,Delhi,Cochin,17:30:00,19:00:00,1530,1.0,In-flight meal not included,12898
Jet Airways,2019-03-27,Delhi,Cochin,19:10:00,19:45:00,1475,2.0,In-flight meal not included,8882
Multiple Carriers,2019-04-09,Delhi,Cochin,09:00:00,19:15:00,615,1.0,No Info,12853
Spicejet,2019-04-06,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,3841
Air India,2019-05-15,Delhi,Cochin,12:55:00,19:15:00,1820,2.0,No Info,13486
Jet Airways,2019-06-12,Kolkata,Banglore,18:55:00,12:00:00,1025,1.0,In-flight meal not included,8529
Air India,2019-03-01,Banglore,New Delhi,17:00:00,23:10:00,370,1.0,No Info,11628
Jet Airways,2019-03-18,Banglore,New Delhi,08:55:00,15:55:00,420,2.0,No Info,16338
Indigo,2019-03-09,Delhi,Cochin,07:35:00,12:00:00,265,1.0,No Info,6937
Air Asia,2019-03-09,Delhi,Cochin,16:45:00,07:10:00,865,1.0,No Info,8327
Air India,2019-03-21,Banglore,New Delhi,08:15:00,08:50:00,1475,1.0,No Info,4943
Multiple Carriers,2019-05-09,Delhi,Cochin,09:00:00,21:00:00,720,1.0,No Info,8073
Multiple Carriers,2019-03-06,Delhi,Cochin,11:30:00,19:15:00,465,1.0,No Info,15077
Multiple Carriers,2019-06-15,Delhi,Cochin,13:00:00,01:30:00,750,1.0,No Info,13377
Vistara,2019-03-24,Banglore,New Delhi,21:10:00,00:05:00,175,0.0,No Info,4353
Jet Airways,2019-03-18,Banglore,New Delhi,14:05:00,20:20:00,375,1.0,No Info,13555
Jet Airways,2019-06-06,Kolkata,Banglore,06:30:00,23:35:00,1025,1.0,No Info,14571
Multiple Carriers,2019-06-09,Delhi,Cochin,09:00:00,19:00:00,600,1.0,No Info,12192
Jet Airways,2019-03-18,Mumbai,Hyderabad,15:50:00,17:20:00,90,0.0,No Info,5678
Jet Airways,2019-05-06,Kolkata,Banglore,14:05:00,20:45:00,400,1.0,In-flight meal not included,9663
Jet Airways,2019-06-24,Delhi,Cochin,19:45:00,04:25:00,520,1.0,In-flight meal not included,10262
Multiple Carriers,2019-06-15,Delhi,Cochin,07:10:00,22:30:00,920,1.0,In-flight meal not included,6093
Jet Airways,2019-03-15,Banglore,New Delhi,11:40:00,08:15:00,1235,1.0,In-flight meal not included,9134
Multiple Carriers,2019-03-21,Delhi,Cochin,07:30:00,21:00:00,810,1.0,No Info,9845
Spicejet,2019-03-18,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No Info,3847
Jet Airways,2019-06-01,Delhi,Cochin,09:40:00,12:35:00,1615,2.0,No Info,13014
